",,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals"
"Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF"
"1,Abilene Christian NCAA,34,27,7,.794,-1.86,-7.29,14,4,13,2,10,4,2502,2161,,1370,897,1911,.469,251,660,.380,457,642,.712,325,1110,523,297,93,407,635"
"2,Air Force,32,14,18,.438,-4.09,0.43,8,10,9,6,3,9,2179,2294,,1300,802,1777,.451,234,712,.329,341,503,.678,253,1077,434,154,57,423,543"
"3,Akron,33,17,16,.515,5.04,1.26,8,10,14,3,1,10,2271,2107,,1325,797,1948,.409,297,929,.320,380,539,.705,312,1204,399,185,106,388,569"
"4,Alabama A&M,32,5,27,.156,-19.33,-8.49,4,14,4,7,0,18,1938,2285,,1295,736,1807,.407,182,576,.316,284,453,.627,314,1025,384,234,49,487,587"
"5,Alabama-Birmingham,35,20,15,.571,0.36,-1.52,10,8,11,5,6,6,2470,2370,,1410,906,2003,.452,234,694,.337,424,629,.674,367,1279,401,218,82,399,578"
"6,Alabama State,31,12,19,.387,-15.71,-7.95,9,9,8,3,3,13,2086,2235,,1250,712,1763,.404,216,674,.320,446,684,.652,365,1094,313,203,102,451,565"
"7,Alabama,34,18,16,.529,9.46,9.02,8,10,10,6,4,8,2448,2433,,1365,856,1945,.440,244,718,.340,492,739,.666,384,1286,418,157,160,465,572"
"8,Albany (NY),32,12,20,.375,-9.18,-6.50,7,9,6,8,6,10,2150,2216,,1300,728,1750,.416,274,790,.347,420,564,.745,294,1083,402,195,78,454,566"
"9,Alcorn State,31,10,21,.323,-22.21,-9.10,6,12,10,3,0,17,1995,2194,,1245,709,1721,.412,211,646,.327,366,543,.674,334,1079,391,229,107,492,548"
"10,American,30,15,15,.500,-4.00,-7.03,9,9,8,7,6,8,2161,2070,,1220,780,1643,.475,190,583,.326,411,589,.698,251,1013,401,221,131,386,520"
"11,Appalachian State,32,11,21,.344,-3.75,0.07,6,12,9,5,2,12,2557,2539,,1290,880,1938,.454,292,814,.359,505,706,.715,310,1126,406,171,89,418,585"
"12,Arizona State NCAA,34,23,11,.676,10.39,6.15,12,6,13,3,6,5,2638,2494,,1380,899,2012,.447,240,714,.336,600,882,.680,399,1351,459,213,109,466,675"
"13,Arizona,32,17,15,.531,8.40,6.40,8,10,12,5,4,7,2269,2205,,1290,794,1861,.427,235,699,.336,446,620,.719,324,1116,397,165,73,370,594"
"14,Little Rock,31,10,21,.323,-4.80,-2.01,5,13,7,9,3,12,2301,2353,,1250,817,1687,.484,206,581,.355,461,703,.656,244,1060,443,169,87,503,622"
"15,Arkansas-Pine Bluff,32,13,19,.406,-14.54,-8.28,10,8,8,2,4,17,2108,2269,,1300,719,1685,.427,194,574,.338,476,702,.678,317,1063,365,216,108,478,629"
"16,Arkansas State,32,13,19,.406,-6.99,-1.12,7,11,10,4,2,13,2359,2475,,1310,796,1904,.418,237,709,.334,530,721,.735,403,1211,363,183,139,448,684"
"17,Arkansas,33,18,15,.545,11.85,8.70,8,10,12,6,5,7,2499,2395,,1330,874,1949,.448,251,724,.347,500,749,.668,337,1111,521,266,162,439,667"
"18,Army,32,13,19,.406,-7.33,-4.49,8,10,10,4,3,13,2268,2305,,1280,837,1956,.428,272,864,.315,322,471,.684,259,1125,499,198,50,376,544"
"19,Auburn NCAA,36,27,9,.750,19.84,9.81,11,7,15,2,4,6,2863,2461,,1450,982,2192,.448,408,1083,.377,491,690,.712,424,1236,514,339,170,434,660"
"20,Austin Peay,33,22,11,.667,0.72,-4.28,13,5,10,2,8,7,2712,2413,,1335,973,2060,.472,268,702,.382,498,705,.706,397,1215,454,252,110,392,595"
"21,Ball State,33,16,17,.485,3.53,1.34,6,12,7,7,8,7,2478,2362,,1340,889,1892,.470,202,621,.325,498,709,.702,308,1243,426,217,119,480,580"
"22,Baylor NCAA,33,20,13,.606,13.13,8.53,10,8,13,5,5,6,2371,2219,,1325,844,1905,.443,270,782,.345,413,613,.674,437,1253,463,203,156,436,616"
"23,Belmont NCAA,33,27,6,.818,9.23,-2.49,16,2,13,1,12,3,2868,2439,,1330,1042,2094,.498,343,921,.372,441,598,.737,286,1275,645,220,125,376,509"
"24,Bethune-Cookman,31,14,17,.452,-11.82,-9.58,9,7,11,4,3,12,2290,2245,,1250,833,1899,.439,204,635,.321,420,689,.610,415,1273,443,234,108,501,610"
"25,Binghamton,33,10,23,.303,-13.70,-4.47,5,11,5,11,5,12,2152,2376,,1320,793,1842,.431,275,788,.349,291,452,.644,244,1060,324,183,152,409,474"
"26,Boise State,33,13,20,.394,3.73,1.20,7,11,8,7,3,10,2364,2263,,1330,845,1801,.469,252,715,.352,422,584,.723,242,1016,398,200,68,379,569"
"27,Boston College,31,14,17,.452,6.18,8.12,5,13,10,8,2,8,2196,2256,,1260,768,1808,.425,218,687,.317,442,633,.698,331,1137,382,159,103,378,509"
"28,Boston University,33,15,18,.455,-6.42,-5.20,7,11,7,7,8,10,2385,2387,,1325,922,1922,.480,221,639,.346,320,468,.684,311,1091,447,199,73,425,578"
"29,Bowling Green State,34,22,12,.647,4.39,1.02,12,6,14,2,5,8,2668,2496,,1370,945,2134,.443,272,762,.357,506,755,.670,408,1396,427,227,90,412,595"
"30,Bradley NCAA,35,20,15,.571,0.05,-0.77,9,9,10,6,5,8,2329,2285,,1405,812,1874,.433,240,653,.368,465,672,.692,313,1195,422,186,131,440,617"
"31,Brigham Young,32,19,13,.594,6.29,3.45,11,5,13,3,5,8,2527,2436,,1295,878,1877,.468,226,684,.330,545,750,.727,263,1116,482,203,107,354,626"
"32,Brown,31,20,11,.645,0.07,-3.31,7,7,13,3,7,8,2292,2123,,1250,784,1771,.443,246,720,.342,478,671,.712,257,1132,403,235,119,438,585"
"33,Bryant,30,10,20,.333,-14.94,-7.41,7,11,8,6,2,13,2088,2314,,1200,709,1680,.422,230,708,.325,440,618,.712,285,969,319,158,79,383,575"
"34,Bucknell,33,21,12,.636,0.76,-2.75,13,5,12,3,7,8,2534,2418,,1325,867,1928,.450,311,885,.351,489,653,.749,286,1154,519,173,116,409,627"
"35,Buffalo NCAA,35,32,3,.914,16.13,2.22,16,2,14,0,12,3,2979,2472,,1405,1064,2292,.464,335,995,.337,516,745,.693,439,1437,588,256,139,417,637"
"36,Butler,33,16,17,.485,9.65,8.53,7,11,12,4,2,10,2374,2337,,1330,861,1934,.445,292,827,.353,360,488,.738,288,1058,434,193,62,359,593"
"37,Cal Poly,29,6,23,.207,-13.71,-3.30,2,14,4,8,1,14,1930,2183,,1185,706,1715,.412,225,687,.328,293,452,.648,284,975,301,147,99,334,544"
"38,Cal State Bakersfield,32,17,15,.531,-4.41,-2.16,7,9,9,4,6,9,2277,2265,,1295,833,1964,.424,215,651,.330,396,588,.673,464,1199,367,208,100,421,701"
"39,Cal State Fullerton,34,16,18,.471,-3.05,-0.89,10,6,9,4,4,11,2437,2414,,1385,868,1911,.454,187,589,.317,514,726,.708,277,1224,407,200,118,450,639"
"40,Cal State Northridge,34,13,21,.382,-6.32,-3.17,7,9,7,9,4,11,2601,2701,,1375,968,2104,.460,234,649,.361,431,676,.638,352,1214,512,225,154,410,641"
"41,California Baptist,31,16,15,.516,-3.64,-3.86,7,9,8,7,8,6,2403,2241,,1260,831,1860,.447,287,801,.358,454,576,.788,306,1170,345,148,85,379,623"
"42,UC-Davis,31,11,20,.355,-6.04,-1.28,7,9,7,6,3,12,2038,2128,,1260,735,1673,.439,203,619,.328,365,515,.709,218,928,375,196,71,412,596"
"43,UC-Irvine NCAA,36,31,5,.861,6.21,-2.56,15,1,12,2,13,2,2621,2280,,1460,967,2108,.459,247,683,.362,440,627,.702,420,1437,473,208,149,426,661"
"44,UC-Riverside,33,10,23,.303,-10.91,-2.97,4,12,7,7,2,14,2153,2279,,1325,793,1787,.444,279,741,.377,288,421,.684,281,1051,426,164,60,425,561"
"45,UC-Santa Barbara,32,22,10,.688,-1.40,-5.33,10,6,12,3,7,6,2350,2114,,1290,825,1818,.454,204,594,.343,496,693,.716,379,1204,431,159,106,355,559"
"46,University of California,31,8,23,.258,-3.02,5.56,3,15,7,9,1,10,2121,2387,,1245,739,1735,.426,207,592,.350,436,603,.723,249,899,335,227,98,352,573"
"47,Campbell,33,20,13,.606,-3.56,-4.33,12,4,12,4,5,8,2495,2328,,1325,867,1906,.455,313,912,.343,448,591,.758,267,1051,482,218,104,337,522"
"48,Canisius,32,15,17,.469,-8.59,-4.65,11,7,5,8,9,5,2250,2376,,1295,798,1834,.435,256,791,.324,398,575,.692,300,1026,466,204,108,412,626"
"49,Central Arkansas,33,14,19,.424,-11.27,-4.71,8,10,8,5,5,13,2383,2498,,1330,810,1903,.426,276,784,.352,487,667,.730,299,1164,463,202,120,478,611"
"50,Central Connecticut State,31,11,20,.355,-13.80,-6.49,5,13,5,7,5,12,2205,2367,,1260,754,1821,.414,201,612,.328,496,634,.782,332,1107,353,172,110,427,598"
"51,Central Florida NCAA,32,24,8,.750,12.82,4.76,13,5,15,2,5,5,2309,2051,,1285,793,1709,.464,220,610,.361,503,778,.647,308,1181,423,184,145,382,538"
"52,Central Michigan,35,23,12,.657,2.99,-0.13,10,8,13,4,7,6,2896,2690,,1425,991,2177,.455,305,822,.371,609,908,.671,419,1321,467,267,107,425,593"
"53,Charleston Southern,33,18,15,.545,-2.03,-4.07,9,7,12,4,4,10,2507,2296,,1330,901,2091,.431,321,924,.347,384,568,.676,398,1237,474,257,109,427,552"
"54,Charlotte,29,8,21,.276,-8.32,-0.87,5,13,5,9,3,9,1776,1992,,1160,598,1441,.415,191,615,.311,389,524,.742,199,892,288,138,101,418,490"
"55,Chattanooga,32,12,20,.375,-7.66,-0.56,7,11,8,6,4,11,2268,2376,,1285,833,1881,.443,290,795,.365,312,457,.683,278,1096,419,139,79,409,553"
"56,Chicago State,32,3,29,.094,-24.49,1.01,0,16,3,8,0,19,1970,2710,,1280,718,1749,.411,141,468,.301,393,582,.675,249,993,373,193,72,512,625"
"57,Cincinnati NCAA,35,28,7,.800,14.35,5.32,14,4,16,2,7,4,2510,2194,,1410,872,2018,.432,232,673,.345,534,758,.704,442,1264,466,214,155,365,563"
"58,Citadel,30,12,18,.400,-7.79,0.18,4,14,8,7,4,10,2553,2584,,1210,899,2010,.447,370,1076,.344,385,523,.736,322,1107,463,201,110,386,528"
"59,Clemson,33,20,13,.606,14.56,9.32,9,9,14,4,4,6,2284,2111,,1320,818,1803,.454,215,647,.332,433,592,.731,298,1169,404,214,148,439,539"
"60,Cleveland State,31,10,21,.323,-7.88,-1.43,5,13,8,9,2,12,2300,2437,,1250,799,1834,.436,303,820,.370,399,585,.682,303,1094,460,174,97,412,551"
"61,Coastal Carolina,32,16,16,.500,-1.32,-2.42,9,9,10,4,5,10,2445,2337,,1290,824,1844,.447,259,707,.366,538,751,.716,355,1191,422,202,77,453,654"
"62,Colgate NCAA,35,24,11,.686,1.41,-3.65,13,5,15,1,9,9,2648,2458,,1415,955,1995,.479,320,815,.393,418,563,.742,322,1240,541,213,121,456,547"
"63,College of Charleston,33,24,9,.727,2.46,-2.85,12,6,13,2,8,5,2453,2265,,1330,878,1818,.483,227,667,.340,470,615,.764,260,1060,387,216,76,347,486"
"64,Colorado State,32,12,20,.375,0.04,1.56,7,11,8,9,3,8,2393,2406,,1285,866,1818,.476,259,722,.359,402,579,.694,256,1080,472,200,74,372,522"
"65,Colorado,34,22,12,.647,10.07,3.71,10,8,14,2,5,8,2517,2301,,1365,879,1928,.456,220,675,.326,539,718,.751,349,1273,452,174,102,452,586"
"66,Columbia,28,10,18,.357,-4.95,-1.91,5,9,5,7,4,9,2059,2052,,1160,778,1721,.452,237,655,.362,266,378,.704,255,986,443,218,78,366,539"
"67,Connecticut,33,16,17,.485,6.65,4.16,6,12,13,5,1,8,2436,2354,,1325,874,1959,.446,252,732,.344,436,641,.680,380,1167,422,200,145,427,643"
"68,Coppin State,33,8,25,.242,-18.74,-6.96,7,9,3,7,4,16,2118,2507,,1330,710,1827,.389,240,841,.285,458,689,.665,314,1218,326,169,115,555,619"
"69,Cornell,31,15,16,.484,-5.94,-1.83,7,7,9,4,6,12,2149,2211,,1260,754,1707,.442,243,732,.332,398,551,.722,191,1015,453,181,107,414,491"
"70,Creighton,34,20,14,.588,12.70,8.79,9,9,12,6,4,7,2669,2490,,1380,959,1986,.483,363,930,.390,388,568,.683,278,1162,543,231,87,449,568"
"71,Dartmouth,30,11,19,.367,-5.53,-2.78,2,12,8,6,2,12,2160,2116,,1210,791,1748,.453,264,719,.367,314,435,.722,246,1020,415,159,98,361,468"
"72,Davidson,34,24,10,.706,6.46,2.03,14,4,14,2,7,5,2409,2229,,1365,852,1893,.450,312,882,.354,393,525,.749,264,1185,499,175,82,378,539"
"73,Dayton,33,21,12,.636,9.78,3.02,13,5,13,4,7,4,2406,2183,,1335,902,1789,.504,205,617,.332,397,575,.690,261,1145,541,164,81,414,463"
"74,Delaware State,31,6,25,.194,-26.71,-10.02,2,14,3,9,2,15,1956,2371,,1240,695,1963,.354,234,789,.297,332,489,.679,378,1144,333,214,65,435,589"
"75,Delaware,33,17,16,.515,-7.75,-4.66,8,10,9,7,7,8,2352,2380,,1360,830,1808,.459,282,746,.378,410,564,.727,254,1083,425,149,78,378,523"
"76,Denver,30,8,22,.267,-11.66,-2.80,3,13,6,7,1,14,2086,2319,,1205,755,1723,.438,227,622,.365,349,460,.759,275,1041,354,142,78,408,506"
"77,DePaul,31,16,15,.516,6.93,4.77,7,11,13,6,3,8,2406,2339,,1245,866,1846,.469,212,608,.349,462,644,.717,353,1169,457,198,94,428,550"
"78,Detroit Mercy,31,11,20,.355,-6.27,-0.31,8,10,6,6,4,14,2279,2464,,1240,784,1875,.418,294,825,.356,417,581,.718,336,1019,319,238,77,355,528"
"79,Drake,34,24,10,.706,2.68,-0.51,12,6,13,2,7,5,2563,2387,,1385,908,1943,.467,279,773,.361,468,618,.757,279,1214,518,180,130,449,568"
"80,Drexel,32,13,19,.406,-6.88,-2.78,7,11,9,7,3,11,2425,2475,,1280,874,1900,.460,237,669,.354,440,584,.753,312,1126,464,144,62,377,543"
"81,Duke NCAA,35,30,5,.857,27.75,11.60,14,4,15,2,7,2,2924,2359,,1405,1070,2238,.478,255,837,.305,529,768,.689,463,1459,555,328,239,452,553"
"82,Duquesne,32,19,13,.594,0.65,-0.51,10,8,14,4,4,6,2351,2314,,1295,810,1895,.427,271,841,.322,460,663,.694,379,1133,443,250,151,451,580"
"83,East Carolina,31,10,21,.323,-5.69,1.12,3,15,8,9,1,11,2088,2299,,1255,749,1791,.418,155,545,.284,435,638,.682,317,1061,382,223,110,416,622"
"84,East Tennessee State,34,24,10,.706,5.41,-1.59,13,5,13,3,8,6,2707,2371,,1375,1004,2067,.486,274,758,.361,425,635,.669,442,1351,534,252,135,483,603"
"85,Eastern Illinois,32,14,18,.438,-11.65,-4.85,7,11,7,6,5,10,2299,2457,,1310,826,1912,.432,272,735,.370,375,545,.688,347,1147,434,200,120,427,569"
"86,Eastern Kentucky,31,13,18,.419,-7.26,-2.33,6,12,9,5,3,11,2562,2577,,1265,902,2125,.424,272,832,.327,486,683,.712,362,1167,458,317,101,447,661"
"87,Eastern Michigan,32,15,17,.469,0.60,4.64,9,9,11,7,4,10,2203,2213,,1295,818,1822,.449,187,634,.295,380,604,.629,400,1155,369,237,142,442,530"
"88,Eastern Washington,34,16,18,.471,-6.61,-4.01,12,8,9,4,4,13,2460,2527,,1380,876,2040,.429,310,886,.350,398,546,.729,299,1192,467,200,101,401,632"
"89,Elon,32,11,21,.344,-11.35,-3.39,7,11,5,11,6,7,2266,2445,,1290,812,1860,.437,335,942,.356,307,443,.693,265,1080,468,135,59,413,539"
"90,Evansville,32,11,21,.344,-3.73,0.24,5,13,9,7,2,13,2234,2317,,1295,747,1776,.421,264,776,.340,476,660,.721,215,1095,394,185,89,416,601"
"91,Fairfield,31,9,22,.290,-10.05,-6.98,6,12,5,7,3,13,2072,2167,,1240,761,1755,.434,259,740,.350,291,420,.693,273,968,401,202,63,436,612"
"92,Fairleigh Dickinson NCAA,35,21,14,.600,-5.87,-7.02,12,6,13,4,7,9,2620,2515,,1420,921,1939,.475,269,672,.400,509,703,.724,323,1155,486,261,132,477,578"
"93,Florida A&M,31,12,19,.387,-13.48,-8.00,9,7,6,3,6,14,1927,2057,,1245,719,1640,.438,180,489,.368,309,503,.614,288,991,355,226,111,499,580"
"94,Florida Atlantic,33,17,16,.515,-1.37,-1.70,8,10,9,5,6,9,2322,2243,,1335,809,1971,.410,290,895,.324,414,551,.751,366,1296,419,184,93,485,576"
"95,Florida Gulf Coast,32,14,18,.438,-5.00,-1.37,9,7,10,4,4,10,2280,2360,,1280,809,1786,.453,269,724,.372,393,588,.668,272,1064,449,216,133,479,514"
"96,Florida International,32,19,13,.594,-4.02,-1.56,10,8,12,4,5,8,2643,2555,,1280,933,2115,.441,269,878,.306,508,795,.639,347,1150,468,339,146,448,621"
"97,Florida State NCAA,35,28,7,.800,17.88,10.11,13,5,15,1,6,4,2623,2351,,1420,900,2039,.441,258,772,.334,565,758,.745,398,1310,444,246,149,466,669"
"98,Florida NCAA,35,20,15,.571,15.75,11.00,9,9,9,6,5,6,2391,2225,,1415,838,1961,.427,282,846,.333,433,601,.720,370,1172,426,252,131,411,600"
"99,Fordham,32,12,20,.375,-4.87,-2.26,3,15,9,10,3,8,2108,2141,,1295,759,1890,.402,276,831,.332,314,462,.680,305,1082,360,188,108,345,559"
"100,Fresno State,32,23,9,.719,9.15,0.83,13,5,13,4,7,3,2448,2162,,1285,847,1866,.454,342,897,.381,412,572,.720,300,1138,457,228,111,400,591"
"101,Furman,33,25,8,.758,7.68,-1.29,13,5,13,3,11,4,2562,2182,,1340,930,1962,.474,338,935,.361,364,508,.717,326,1170,524,288,137,407,481"
"102,Gardner-Webb NCAA,35,23,12,.657,-2.47,-4.28,11,6,13,0,8,9,2718,2468,,1430,955,1962,.487,281,719,.391,527,741,.711,271,1190,502,238,101,407,561"
"103,George Mason,33,18,15,.545,0.93,0.17,11,7,11,6,6,6,2314,2289,,1330,825,1855,.445,210,637,.330,454,634,.716,323,1166,399,204,95,428,563"
"104,George Washington,33,9,24,.273,-6.51,1.33,4,14,6,11,2,10,2097,2356,,1340,745,1842,.404,196,631,.311,411,600,.685,274,1116,375,170,96,413,526"
"105,Georgetown,33,19,14,.576,7.10,5.61,9,9,13,6,5,6,2625,2576,,1355,894,2017,.443,269,757,.355,568,771,.737,350,1299,541,198,131,443,581"
"106,Georgia Southern,33,21,12,.636,3.83,0.21,12,6,10,4,7,7,2726,2489,,1330,1012,2027,.499,203,631,.322,499,721,.692,316,1186,401,254,131,451,590"
"107,Georgia State NCAA,34,24,10,.706,2.52,0.74,13,5,13,1,7,7,2598,2491,,1360,903,1968,.459,330,859,.384,462,694,.666,273,1110,415,269,158,391,583"
"108,Georgia Tech,32,14,18,.438,7.22,8.44,6,12,11,7,3,9,2091,2130,,1285,755,1714,.440,176,573,.307,405,588,.689,262,1076,433,221,166,459,560"
"109,Georgia,32,11,21,.344,5.32,8.13,2,16,8,9,2,9,2274,2364,,1280,776,1760,.441,210,652,.322,512,726,.705,357,1215,423,185,163,506,565"
"110,Gonzaga NCAA,34,31,3,.912,28.26,4.06,16,0,17,0,9,1,3019,2196,,1360,1096,2061,.532,266,725,.367,561,734,.764,329,1322,616,258,184,353,550"
"111,Grambling,34,17,17,.500,-9.78,-9.39,10,8,11,3,6,12,2426,2336,,1370,834,1846,.452,223,553,.403,535,781,.685,307,1287,420,193,147,536,700"
"112,Grand Canyon,34,20,14,.588,4.12,-1.21,10,6,12,2,5,8,2560,2353,,1370,907,2006,.452,257,777,.331,487,666,.731,350,1238,478,207,75,411,598"
"113,Green Bay,34,18,16,.529,-2.76,0.18,10,8,12,3,5,12,2755,2727,,1370,979,2144,.457,268,780,.344,529,749,.706,326,1229,504,266,136,434,653"
"114,Hampton,32,16,16,.500,-3.92,-5.27,9,7,11,3,5,11,2614,2452,,1310,885,2036,.435,272,780,.349,570,730,.781,340,1235,452,197,113,348,601"
"115,Hartford,33,18,15,.545,-3.73,-4.67,10,6,10,4,8,9,2477,2407,,1345,848,1863,.455,322,846,.381,459,619,.742,278,1050,462,228,69,401,552"
"116,Harvard,30,19,11,.633,1.68,0.41,10,4,9,2,8,8,2145,2096,,1225,758,1656,.458,255,703,.363,374,520,.719,277,1082,359,171,115,474,532"
