",,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals"
"117,Hawaii,31,18,13,.581,-1.09,-3.40,9,7,12,5,4,5,2241,2131,,1250,788,1746,.451,266,751,.354,399,576,.693,278,1055,478,156,66,368,556"
"118,High Point,31,16,15,.516,-5.54,-4.30,9,7,9,4,5,8,2115,2105,,1255,763,1719,.444,180,583,.309,409,604,.677,363,1183,404,170,91,406,502"
"119,Hofstra,35,27,8,.771,4.81,-4.39,15,3,15,1,10,6,2919,2553,,1440,998,2055,.486,308,800,.385,615,767,.802,305,1168,492,228,122,342,526"
"120,Holy Cross,33,16,17,.485,-6.24,-3.81,6,12,8,6,6,11,2216,2296,,1335,848,1834,.462,237,670,.354,283,424,.667,220,916,510,241,127,350,481"
"121,Houston Baptist,30,12,18,.400,-9.24,-5.42,8,10,9,4,3,13,2465,2484,,1225,865,1896,.456,200,588,.340,535,793,.675,409,1142,449,234,54,442,593"
"122,Houston NCAA,35,32,3,.914,18.52,3.72,16,2,19,1,10,1,2655,2137,,1400,935,2094,.447,321,900,.357,464,660,.703,434,1442,525,222,158,397,662"
"123,Howard,34,17,17,.500,-12.23,-9.46,10,6,6,8,9,8,2684,2661,,1370,937,2163,.433,244,669,.365,566,780,.726,396,1253,463,198,144,427,652"
"124,Idaho State,30,11,19,.367,-12.97,-4.62,7,13,6,7,5,11,2198,2369,,1200,779,1742,.447,274,752,.364,366,498,.735,275,975,383,154,88,360,497"
"125,Idaho,32,5,27,.156,-18.54,-5.99,2,18,4,11,1,13,2174,2460,,1285,778,1764,.441,251,678,.370,367,507,.724,258,1061,399,130,53,433,581"
"126,Illinois-Chicago,32,16,16,.500,-3.09,-1.93,10,8,12,4,4,12,2391,2385,,1295,865,1881,.460,303,856,.354,358,525,.682,271,1106,478,210,124,457,684"
"127,Illinois State,33,17,16,.515,-1.95,0.36,9,9,12,4,2,10,2257,2314,,1330,813,1887,.431,244,734,.332,387,540,.717,298,1139,421,162,106,417,577"
"128,Illinois,33,12,21,.364,9.26,11.83,7,13,9,6,1,9,2398,2483,,1335,862,2001,.431,259,751,.345,415,591,.702,351,1089,446,244,86,435,696"
"129,Incarnate Word,31,6,25,.194,-18.86,-5.05,1,17,5,9,0,14,2044,2355,,1255,711,1527,.466,174,508,.343,448,553,.810,204,845,354,184,53,504,592"
"130,Indiana State,31,15,16,.484,-2.65,0.70,7,11,9,5,4,9,2146,2218,,1250,757,1719,.440,178,491,.363,454,621,.731,250,1007,342,207,73,410,586"
"131,Indiana,33,18,15,.545,14.57,10.41,8,12,14,5,3,9,2378,2241,,1340,873,1893,.461,199,636,.313,433,658,.658,322,1198,444,213,146,411,563"
"132,Iona NCAA,33,17,16,.515,-4.58,-5.30,12,6,8,3,5,9,2532,2508,,1320,857,1897,.452,297,845,.351,521,699,.745,283,1152,431,223,90,406,566"
"133,Iowa State NCAA,35,23,12,.657,17.96,9.19,9,9,12,4,5,6,2692,2385,,1400,974,2047,.476,294,811,.363,450,615,.732,327,1230,527,247,160,379,517"
"134,Iowa NCAA,34,23,11,.676,14.48,9.74,10,10,14,4,4,6,2663,2502,,1370,891,1947,.458,278,761,.365,603,817,.738,347,1212,534,205,109,415,544"
"135,Purdue-Fort Wayne,33,18,15,.545,-3.30,-3.44,9,7,11,5,6,9,2728,2556,,1330,991,2060,.481,360,949,.379,386,557,.693,271,1140,525,247,158,395,495"
"136,IUPUI,33,16,17,.485,-2.69,-3.02,8,10,11,4,3,13,2507,2429,,1320,891,1969,.453,234,695,.337,491,699,.702,403,1233,471,228,103,462,578"
"137,Jackson State,32,13,19,.406,-14.62,-9.36,10,8,9,4,3,14,1974,2107,,1285,717,1773,.404,155,555,.279,385,607,.634,331,1124,360,210,124,436,643"
"138,Jacksonville State,33,24,9,.727,1.77,-5.30,15,3,11,1,10,7,2574,2283,,1345,953,2064,.462,200,634,.315,468,630,.743,400,1310,451,245,138,440,552"
"139,Jacksonville,32,12,20,.375,-8.13,-4.60,5,11,5,8,6,11,2385,2402,,1285,889,1953,.455,213,645,.330,394,582,.677,330,1163,456,213,166,463,523"
"140,James Madison,33,14,19,.424,-8.41,-3.96,6,12,8,6,4,11,2322,2409,,1350,821,1860,.441,243,671,.362,437,607,.720,345,1123,403,211,101,420,612"
"141,Kansas State NCAA,34,25,9,.735,15.29,9.08,14,4,13,2,7,5,2236,2025,,1360,806,1877,.429,241,721,.334,383,574,.667,320,1134,464,256,76,385,550"
"142,Kansas NCAA,35,26,9,.743,18.62,12.50,12,6,16,0,3,8,2650,2436,,1415,962,2069,.465,254,724,.351,472,673,.701,362,1338,465,239,138,456,592"
"143,Kennesaw State,32,6,26,.188,-16.10,-0.97,3,13,6,8,0,15,2030,2455,,1285,742,1945,.381,136,438,.311,410,590,.695,372,1163,363,185,106,437,525"
"144,Kent State,33,22,11,.667,1.43,0.78,11,7,14,3,8,7,2481,2417,,1330,878,2032,.432,261,775,.337,464,641,.724,412,1185,430,226,119,378,601"
"145,Kentucky NCAA,34,28,6,.824,21.76,9.76,15,3,17,1,8,2,2611,2203,,1365,908,1891,.480,203,561,.362,592,799,.741,398,1316,467,204,168,429,555"
"146,La Salle,31,10,21,.323,-3.45,1.45,8,10,5,9,3,8,2091,2243,,1240,719,1798,.400,259,783,.331,394,512,.770,328,1060,391,230,98,435,630"
"147,Lafayette,30,10,20,.333,-10.99,-4.75,7,11,4,11,6,9,2209,2349,,1220,802,1785,.449,280,736,.380,325,437,.744,233,1001,419,156,125,402,515"
"148,Lamar,33,20,13,.606,-5.89,-7.17,12,6,13,2,6,10,2597,2322,,1340,902,1977,.456,228,665,.343,565,823,.687,446,1281,479,283,96,473,623"
"149,Lehigh,31,20,11,.645,-2.13,-4.26,12,6,11,3,9,8,2479,2413,,1250,856,1773,.483,287,677,.424,480,619,.775,232,1102,468,172,71,418,571"
"150,Liberty NCAA,35,29,6,.829,5.18,-4.54,14,2,16,1,11,3,2596,2142,,1400,945,1929,.490,312,841,.371,394,510,.773,267,1141,521,221,92,383,528"
"151,Lipscomb,33,26,7,.788,8.80,-2.62,14,2,14,3,12,4,2759,2290,,1320,960,1982,.484,291,776,.375,548,727,.754,300,1229,573,248,90,438,572"
"152,Long Beach State,34,15,19,.441,-4.34,-0.21,8,8,9,5,4,12,2545,2584,,1375,877,2031,.432,217,630,.344,574,831,.691,377,1263,399,219,105,479,620"
"153,Long Island University,32,16,16,.500,-8.74,-8.84,9,9,8,5,7,9,2373,2337,,1285,822,1880,.437,277,813,.341,452,643,.703,321,1196,430,218,157,471,610"
"154,Longwood,33,16,17,.485,-8.56,-6.96,5,11,10,5,5,11,2318,2311,,1335,772,1812,.426,320,913,.350,454,618,.735,275,1167,384,202,69,467,605"
"155,Louisiana,32,19,13,.594,-2.05,-1.48,10,8,10,4,7,7,2612,2575,,1290,901,2021,.446,283,814,.348,527,710,.742,363,1141,485,224,125,423,612"
"156,Louisiana-Monroe,34,19,15,.559,1.15,-1.88,9,9,14,2,4,12,2671,2529,,1370,886,1946,.455,341,853,.400,558,713,.783,303,1131,479,197,76,383,526"
"157,Louisiana State NCAA,33,27,6,.818,16.78,8.53,16,2,15,2,9,1,2683,2411,,1355,940,2035,.462,223,694,.321,580,772,.751,440,1287,432,298,144,433,608"
"158,Louisiana Tech,33,20,13,.606,0.96,-2.30,9,9,15,1,4,10,2386,2235,,1335,840,1928,.436,253,756,.335,453,690,.657,368,1204,440,190,115,386,535"
"159,Louisville NCAA,34,20,14,.588,17.61,11.38,10,8,14,4,5,6,2536,2324,,1380,854,1967,.434,294,860,.342,534,687,.777,345,1297,458,149,97,412,591"
"160,Loyola (IL),34,20,14,.588,4.16,0.00,12,6,13,4,5,7,2231,2066,,1360,831,1688,.492,206,564,.365,363,545,.666,190,1013,468,221,78,407,470"
"161,Loyola Marymount,32,21,11,.656,2.84,0.98,8,8,11,4,8,6,2150,2006,,1280,767,1689,.454,149,473,.315,467,626,.746,299,1038,426,232,93,401,572"
"162,Loyola (MD),32,11,21,.344,-8.95,-4.42,7,11,7,5,3,16,2332,2477,,1295,842,1836,.459,210,616,.341,438,617,.710,292,997,448,278,73,444,573"
"163,Maine,32,5,27,.156,-14.89,-3.98,3,13,3,9,2,18,1988,2271,,1310,747,1728,.432,201,647,.311,293,452,.648,280,1015,471,239,93,460,566"
"164,Manhattan,32,11,21,.344,-12.76,-7.20,8,10,4,9,4,11,1833,2011,,1285,651,1606,.405,219,659,.332,312,534,.584,326,1026,360,220,75,487,672"
"165,Marist,31,12,19,.387,-9.29,-7.32,7,11,4,7,6,11,2086,2147,,1250,739,1647,.449,245,675,.363,363,530,.685,241,967,377,172,53,387,583"
"166,Marquette NCAA,34,24,10,.706,15.20,7.38,12,6,16,3,6,4,2629,2363,,1375,893,1969,.454,319,822,.388,524,692,.757,331,1293,456,168,146,467,635"
"167,Marshall,34,20,14,.588,-1.46,-0.29,11,7,13,3,6,10,2725,2765,,1375,957,2172,.441,340,984,.346,471,651,.724,296,1124,490,313,146,425,621"
"168,Maryland-Baltimore County,34,21,13,.618,-5.67,-5.67,11,5,13,4,6,8,2296,2177,,1400,820,1893,.433,261,807,.323,395,572,.691,296,1145,452,268,83,428,578"
"169,Maryland-Eastern Shore,32,7,25,.219,-24.05,-7.75,5,11,5,7,2,17,1833,2291,,1285,666,1705,.391,172,610,.282,329,489,.673,264,990,361,186,70,431,575"
"170,Maryland NCAA,33,23,10,.697,16.33,10.18,13,7,15,3,6,5,2362,2159,,1320,837,1846,.453,238,679,.351,450,604,.745,365,1293,435,142,155,425,513"
"171,Massachusetts-Lowell,32,15,17,.469,-8.07,-6.73,7,9,8,5,5,12,2456,2420,,1290,875,1852,.472,246,721,.341,460,639,.720,293,1115,500,181,85,447,589"
"172,Massachusetts,32,11,21,.344,-2.91,-0.07,4,14,9,8,1,11,2263,2354,,1290,808,1833,.441,256,732,.350,391,574,.681,342,1122,469,154,93,445,643"
"173,McNeese State,31,9,22,.290,-14.32,-6.07,5,13,7,8,2,14,2149,2303,,1245,760,1675,.454,168,547,.307,461,647,.713,310,1054,429,146,97,450,467"
"174,Memphis,36,22,14,.611,10.52,4.91,11,7,17,2,3,7,2882,2680,,1450,1013,2241,.452,260,808,.322,596,835,.714,436,1361,553,288,144,538,738"
"175,Mercer,31,11,20,.355,-2.65,-0.03,6,12,9,6,2,12,2248,2246,,1245,787,1746,.451,228,663,.344,446,648,.688,307,1058,393,207,80,407,557"
"176,Miami (FL),32,14,18,.438,9.69,9.00,5,13,11,5,0,10,2297,2275,,1285,805,1849,.435,268,805,.333,419,570,.735,291,1060,413,212,100,372,465"
"177,Miami (OH),32,15,17,.469,0.96,2.49,7,11,10,5,4,10,2267,2233,,1285,777,1846,.421,269,831,.324,444,626,.709,353,1190,349,193,88,413,581"
"178,Michigan State NCAA,35,29,6,.829,25.01,11.78,16,4,15,1,8,4,2756,2293,,1410,967,1998,.484,287,754,.381,535,706,.758,374,1426,654,181,191,446,593"
"179,Michigan NCAA,35,29,6,.829,22.40,10.37,15,5,17,1,7,4,2467,2046,,1400,901,1996,.451,279,799,.349,386,550,.702,282,1230,490,215,144,310,491"
"180,Middle Tennessee,32,11,21,.344,-6.01,1.52,8,10,9,5,2,11,2141,2313,,1280,778,1858,.419,212,650,.326,373,551,.677,382,1228,353,190,85,512,582"
"181,Milwaukee,31,9,22,.290,-8.81,-2.41,4,14,6,8,3,12,2146,2315,,1245,765,1820,.420,237,692,.342,379,508,.746,288,1095,355,145,94,382,579"
"182,Minnesota NCAA,35,22,13,.629,13.00,11.14,9,11,14,3,2,9,2493,2428,,1405,869,1980,.439,189,581,.325,566,834,.679,397,1295,514,165,139,412,565"
"183,Mississippi State NCAA,34,23,11,.676,16.02,9.14,10,8,14,3,5,5,2628,2394,,1370,936,1981,.472,292,774,.377,464,647,.717,393,1215,479,274,172,451,586"
"184,Mississippi Valley State,32,6,26,.188,-22.53,-7.04,4,14,6,6,0,20,2058,2498,,1285,730,1923,.380,172,554,.310,426,647,.658,378,1165,361,176,70,415,570"
"185,Mississippi NCAA,33,20,13,.606,12.35,8.16,10,8,11,5,6,5,2485,2347,,1325,876,1906,.460,272,760,.358,461,589,.783,322,1128,475,235,118,416,603"
"186,Missouri-Kansas City,32,11,21,.344,-6.32,-1.25,6,10,8,5,3,13,2220,2341,,1290,774,1794,.431,259,728,.356,413,590,.700,261,966,352,232,90,391,647"
"187,Missouri State,32,16,16,.500,-1.04,-0.87,10,8,11,4,5,9,2206,2157,,1285,774,1714,.452,224,649,.345,434,627,.692,270,1000,354,221,127,385,540"
"188,Missouri,32,15,17,.469,8.61,9.17,5,13,9,7,2,8,2150,2168,,1290,758,1764,.430,264,727,.363,370,526,.703,345,1130,354,149,53,448,625"
"189,Monmouth,35,14,21,.400,-10.46,-4.64,10,8,6,6,5,11,2286,2490,,1420,794,1915,.415,168,565,.297,530,772,.687,360,1224,379,237,101,502,697"
"190,Montana State,32,15,17,.469,-7.71,-5.61,11,9,9,4,4,12,2502,2552,,1280,858,1882,.456,306,818,.374,480,651,.737,292,1083,491,169,46,394,567"
"191,Montana NCAA,35,26,9,.743,1.70,-4.85,16,4,12,2,9,5,2665,2397,,1405,973,1979,.492,288,762,.378,431,625,.690,293,1172,508,230,104,416,656"
"192,Morehead State,33,13,20,.394,-7.63,-1.66,8,10,7,7,4,11,2431,2543,,1335,855,1993,.429,260,762,.341,461,654,.705,357,1177,440,186,137,402,561"
"193,Morgan State,30,9,21,.300,-15.85,-10.50,4,12,6,7,2,13,2159,2304,,1210,757,1919,.394,168,521,.322,477,669,.713,397,1078,358,230,48,401,614"
"194,Mount St. Mary's,31,9,22,.290,-14.34,-5.79,6,12,4,9,5,13,2092,2286,,1240,733,1755,.418,223,723,.308,403,594,.678,293,1036,354,146,107,410,576"
"195,Murray State NCAA,32,28,4,.875,9.69,-3.71,16,2,15,1,10,3,2665,2165,,1280,968,1946,.497,251,713,.352,478,653,.732,341,1214,584,241,147,388,519"
"196,Navy,31,12,19,.387,-9.92,-3.82,8,10,8,6,4,13,2061,2250,,1240,732,1786,.410,208,656,.317,389,544,.715,359,1160,399,167,58,437,534"
"197,Omaha,32,21,11,.656,-2.17,-3.23,13,3,10,2,9,8,2523,2454,,1290,950,1998,.475,282,719,.392,341,473,.721,273,1047,409,180,61,304,486"
"198,Nebraska,35,19,16,.543,15.58,11.46,6,14,13,5,2,9,2514,2333,,1405,888,2068,.429,263,778,.338,475,677,.702,365,1241,449,255,149,338,561"
"199,Nevada-Las Vegas,31,17,14,.548,1.72,0.62,11,7,10,6,6,5,2276,2242,,1250,791,1852,.427,251,745,.337,443,647,.685,408,1204,399,184,115,401,556"
"200,Nevada NCAA,34,29,5,.853,16.15,2.82,15,3,15,0,9,3,2723,2270,,1360,924,1999,.462,297,855,.347,578,816,.708,325,1274,498,211,134,352,584"
"201,New Hampshire,29,5,24,.172,-18.47,-5.84,3,13,4,10,1,14,1742,1990,,1160,623,1656,.376,261,787,.332,235,385,.610,260,987,325,117,53,356,533"
"202,New Mexico State NCAA,35,30,5,.857,10.31,-2.12,15,1,16,1,10,1,2734,2259,,1405,962,2092,.460,326,977,.334,484,714,.678,445,1343,515,197,91,419,626"
"203,New Mexico,32,14,18,.438,-0.39,1.78,7,11,9,7,4,9,2443,2454,,1280,814,1927,.422,292,844,.346,523,745,.702,351,1200,446,220,107,455,627"
"204,New Orleans,33,19,14,.576,-8.85,-6.44,12,6,12,4,5,9,2384,2325,,1345,862,1941,.444,189,566,.334,471,681,.692,393,1166,497,285,133,517,631"
"205,Niagara,32,13,19,.406,-11.16,-7.59,6,12,8,8,5,10,2318,2432,,1285,795,1887,.421,265,738,.359,463,629,.736,315,1143,343,128,125,390,511"
"206,Nicholls State,31,14,17,.452,-11.78,-6.89,7,11,9,4,3,13,2260,2302,,1250,807,1914,.422,324,883,.367,322,418,.770,280,1041,428,208,128,386,587"
"207,NJIT,34,22,12,.647,-3.19,-4.70,8,8,11,4,11,8,2402,2319,,1370,822,1837,.447,241,690,.349,517,718,.720,241,1144,367,214,91,414,566"
"208,Norfolk State,35,22,13,.629,-7.98,-9.20,14,2,11,2,9,7,2592,2427,,1420,879,2015,.436,274,742,.369,560,782,.716,352,1281,448,212,151,512,741"
"209,North Alabama,32,10,22,.313,-10.88,-1.57,7,9,8,4,2,18,2145,2358,,1285,744,1914,.389,240,805,.298,417,619,.674,351,1170,334,209,74,435,615"
"210,North Carolina-Asheville,31,4,27,.129,-19.71,-2.24,2,14,3,10,1,15,1857,2313,,1245,655,1627,.403,223,687,.325,324,437,.741,298,931,331,196,86,456,533"
"211,North Carolina A&T,32,19,13,.594,-11.10,-9.73,13,3,11,2,7,10,2241,2209,,1290,825,1797,.459,227,649,.350,364,548,.664,291,1059,452,215,108,417,515"
"212,North Carolina Central NCAA,34,18,16,.529,-11.44,-11.15,10,6,10,2,4,12,2429,2266,,1365,874,1923,.454,221,694,.318,460,641,.718,399,1265,526,207,94,515,610"
"213,North Carolina-Greensboro,35,29,6,.829,4.61,-1.03,15,3,15,1,11,4,2669,2357,,1405,972,2120,.458,275,790,.348,450,646,.697,390,1224,444,309,136,415,613"
"214,North Carolina State,34,23,11,.676,15.77,6.54,9,9,16,4,4,6,2711,2397,,1370,997,2182,.457,275,784,.351,442,622,.711,456,1316,514,245,128,430,654"
"215,North Carolina-Wilmington,33,10,23,.303,-7.95,-1.89,5,13,5,9,2,12,2515,2670,,1335,881,1988,.443,260,744,.349,493,673,.733,387,1221,495,150,68,436,585"
"216,North Carolina NCAA,34,28,6,.824,24.56,11.38,16,2,14,2,11,1,2928,2480,,1365,1058,2282,.464,296,814,.364,516,696,.741,450,1501,643,240,117,444,582"
"217,North Dakota State NCAA,35,19,16,.543,-3.83,-1.89,9,7,10,3,4,9,2556,2541,,1410,874,1926,.454,332,910,.365,476,613,.777,229,1105,402,160,87,368,523"
"218,North Dakota,30,12,18,.400,-8.59,-3.36,6,10,8,6,4,11,2220,2196,,1200,822,1771,.464,241,647,.372,335,482,.695,233,1009,398,171,87,380,485"
"219,North Florida,33,16,17,.485,-3.39,-0.62,9,7,10,3,5,13,2485,2531,,1325,902,2014,.448,308,897,.343,373,539,.692,363,1252,520,212,165,536,573"
"220,North Texas,33,21,12,.636,-0.20,-3.43,8,10,12,4,6,7,2302,2077,,1325,831,1910,.435,284,838,.339,356,532,.669,368,1244,428,210,88,443,589"
"221,Northeastern NCAA,34,23,11,.676,4.08,-0.57,14,4,11,2,8,6,2564,2406,,1385,880,1848,.476,328,858,.382,476,634,.751,237,1075,480,211,74,381,540"
"222,Northern Arizona,31,10,21,.323,-10.56,-6.04,8,12,5,7,5,13,2262,2402,,1250,785,1819,.432,259,749,.346,433,614,.705,290,1055,381,196,67,372,537"
"223,Northern Colorado,32,21,11,.656,-3.80,-6.63,15,5,10,3,11,5,2450,2229,,1295,849,1834,.463,307,847,.362,445,632,.704,309,1126,424,176,100,398,535"
"224,Northern Illinois,34,17,17,.500,2.72,1.25,8,10,10,6,5,9,2506,2413,,1375,940,1995,.471,229,642,.357,397,543,.731,304,1179,374,188,75,404,653"
"225,Northern Iowa,34,16,18,.471,-1.40,0.76,9,9,9,5,3,9,2215,2230,,1360,769,1846,.417,276,792,.348,401,537,.747,262,1113,370,165,75,393,554"
"226,Northern Kentucky NCAA,35,26,9,.743,4.62,-2.45,13,5,17,1,7,7,2747,2410,,1410,979,2048,.478,306,845,.362,483,725,.666,364,1298,592,218,139,441,664"
"227,Northwestern State,31,11,20,.355,-17.08,-6.01,6,12,8,7,3,13,2051,2280,,1250,725,1789,.405,190,646,.294,411,604,.680,352,1103,340,192,138,496,578"
"228,Northwestern,32,13,19,.406,10.30,9.49,4,16,10,8,1,9,2108,2082,,1290,735,1827,.402,233,745,.313,405,551,.735,278,1086,451,176,134,349,583"
"229,Notre Dame,33,14,19,.424,8.27,8.58,3,15,11,8,1,9,2266,2276,,1320,776,1973,.393,272,863,.315,442,594,.744,370,1208,423,179,148,306,455"
"230,Oakland,33,16,17,.485,-2.22,-1.44,11,7,10,6,6,10,2534,2515,,1325,864,1859,.465,314,816,.385,492,663,.742,275,1063,581,191,99,426,534"
"231,Ohio State NCAA,34,20,14,.588,14.42,11.01,8,12,12,6,4,7,2360,2244,,1365,820,1882,.436,254,746,.340,466,634,.735,322,1183,482,202,85,424,604"
"232,Ohio,31,14,17,.452,-1.73,3.27,6,12,11,5,3,10,2174,2288,,1255,803,1838,.437,187,633,.295,381,602,.633,332,1152,451,200,115,448,504"
"233,Oklahoma State,32,12,20,.375,8.00,11.44,5,13,8,7,2,10,2178,2288,,1285,760,1796,.423,280,753,.372,378,549,.689,295,1092,422,183,139,386,516"
"234,Oklahoma NCAA,33,20,13,.606,15.30,11.75,7,11,11,4,5,7,2372,2255,,1325,864,1923,.449,218,633,.344,426,612,.696,300,1234,421,200,101,394,516"
